
Total observations:                                          100  
Usable observations:                                         100  
Number of parameters to be estimated:                         11  
Degrees of freedom:                                           89  
Value of the maximized log-likelihood function:       -360.87810  


Parameters      estimate        std.err.      t-statistic         p-value   
--------------------------------------------------------------------------
P01             2.412948        0.786867         3.066528        0.002868
P02             0.796920        0.162880         4.892669        0.000004
P03             2.724723        4.054509         0.672023        0.503310
P04             0.804662        0.503811         1.597149        0.113777
P05             1.445915        0.216798         6.669407        0.000000
P06             0.800281        0.083384         9.597590        0.000000
P07            -0.509271        0.118350        -4.303112        0.000043
P08             0.373989        0.084925         4.403742        0.000030
P09             4.258244        1.378062         3.090023        0.002671
P10             4.009542        0.988063         4.057983        0.000106
P11             0.383325        0.262691         1.459228        0.148023

Covariance matrix: White Heteroskedastic matrix.
