
Total observations:                                           75  
Usable observations:                                          75  
Number of parameters to be estimated:                         27  
Degrees of freedom:                                           48  
Value of the maximized log-likelihood function:        621.97914  


Parameters      estimates       std.err.      t-statistic         p-value   
--------------------------------------------------------------------------
PHI1_11        -0.320302        0.128502        -2.492578        0.016186
PHI1_21         0.043260        0.048066         0.900002        0.372613
PHI1_31        -0.003450        0.043619        -0.079105        0.937278
PHI1_12         0.173069        0.907510         0.190708        0.849559
PHI1_22        -0.122567        0.185119        -0.662097        0.511075
PHI1_32         0.235153        0.151356         1.553642        0.126839
PHI1_13         0.909918        1.019900         0.892163        0.376756
PHI1_23         0.257972        0.243165         1.060892        0.294048
PHI1_33        -0.273200        0.184083        -1.484115        0.144316
PHI2_11        -0.156876        0.196926        -0.796620        0.429594
PHI2_21         0.051768        0.060053         0.862036        0.392954
PHI2_31         0.033649        0.049079         0.685619        0.496252
PHI2_12         0.123030        0.680026         0.180920        0.857192
PHI2_22         0.008802        0.208984         0.042116        0.966581
PHI2_32         0.347077        0.179672         1.931727        0.059308
PHI2_13         0.913868        0.935098         0.977297        0.333322
PHI2_23        -0.012100        0.217120        -0.055728        0.955790
PHI2_33        -0.021532        0.173984        -0.123756        0.902025
mu1            -0.015835        0.018542        -0.854029        0.397331
mu2             0.016357        0.006471         2.527839        0.014822
mu3             0.013147        0.006341         2.073298        0.043535
Pchol1          0.043475        0.004434         9.805738        0.000000
Pchol2          0.001469        0.002239         0.656147        0.514863
Pchol3          0.002554        0.001692         1.509763        0.137659
Pchol4          0.011273        0.001208         9.334754        0.000000
Pchol5          0.004632        0.001027         4.511169        0.000042
Pchol6          0.007185        0.000898         8.004181        0.000000

Covariance matrix: OPG estimator.


