
Total observations:                                           73  
Usable observations:                                          73  
Number of parameters to be estimated:                         12  
Degrees of freedom:                                           61  
Value of the maximized log-likelihood function:        593.19479  


Parameters      estimates       std.err.      t-statistic         p-value   
--------------------------------------------------------------------------
PHI1_11        -0.021803        0.114243        -0.190847        0.849279
PHI1_21         0.000000        0.000000                .               .
PHI1_31         0.000000        0.000000                .               .
PHI1_12         0.000000        0.000000                .               .
PHI1_22         0.000000        0.000000                .               .
PHI1_32         0.268613        0.080279         3.345980        0.001407
PHI1_13         0.000000        0.000000                .               .
PHI1_23         0.268741        0.130975         2.051846        0.044484
PHI1_33        -0.318183        0.108895        -2.921936        0.004872
PHI2_11         0.000000        0.000000                .               .
PHI2_21         0.000000        0.000000                .               .
PHI2_31         0.000000        0.000000                .               .
PHI2_12         0.000000        0.000000                .               .
PHI2_22         0.000000        0.000000                .               .
PHI2_32         0.325995        0.071554         4.555910        0.000026
PHI2_13         0.000000        0.000000                .               .
PHI2_23         0.000000        0.000000                .               .
PHI2_33         0.000000        0.000000                .               .
mu1             0.000000        0.000000                .               .
mu2             0.014931        0.002937         5.084474        0.000004
mu3             0.012969        0.002715         4.775978        0.000012
Pchol1          0.050377        0.004172        12.075661        0.000000
Pchol2          0.000000        0.000000                .               .
Pchol3          0.002229        0.000944         2.362049        0.021381
Pchol4          0.011513        0.000953        12.083198        0.000000
Pchol5          0.005035        0.000949         5.304794        0.000002
Pchol6          0.007224        0.000598        12.075360        0.000000

Covariance matrix: inverse of the negative Hessian.
